id,condition,lon,lat,average_delay
1583,D,92.1562526135802,21.1754208098765,37.56901312789354
1585,A,92.1552940329787,21.1724828063829,0.0
1586,B,92.1547387765432,21.1703723502057,0.0
1587,B,92.153662396129,21.1688213638709,0.0
1588,A,92.1531459818181,21.168232930909,0.0
1589,B,92.1523376486166,21.1666653482213,0.0
1591,C,92.1522082019762,21.1655725596837,0.0
1594,A,92.152190071875,21.16498780625,0.0
1595,C,92.1523314669491,21.1619757444915,0.0
1596,A,92.1525257175926,21.1602045009259,0.0
1597,C,92.1525195633802,21.1584534746478,0.0
1600,C,92.1534145867924,21.1524632792452,0.0
1602,C,92.1552156215613,21.1498906490706,0.0
1605,C,92.1570426250929,21.1477676743494,0.0
1608,B,92.159429216129,21.1425462548387,0.0
1611,C,92.1605222283582,21.1408647661691,0.0
1614,A,92.1615530950248,21.140210455058,0.0
1616,A,92.1636379074626,21.1388871840796,0.0
1617,A,92.1651978,21.1380664956896,0.0
1618,C,92.1663534195121,21.1379210829268,0.0
1620,D,92.1680587053435,21.1376124564885,0.0
1624,C,92.1700112125461,21.1373350498154,0.0
1625,C,92.1745027796875,21.1366125359375,0.0
1627,A,92.1760569938967,21.1360412976525,0.0
1629,C,92.1779379605263,21.1349149157894,0.0
1631,A,92.179158717004,21.1342388024291,0.0
1633,B,92.1846917362069,21.1318968873563,0.0
1637,C,92.1868158522522,21.1299737216216,0.0
1638,B,92.1870470012012,21.1297680981982,0.0
1639,A,92.187903612012,21.1290060819819,0.0
1640,A,92.1886718423423,21.1283226864864,0.0
1641,B,92.1891953267267,21.1278570099099,0.0
1644,A,92.1913674700296,21.125103688724,0.0
1645,A,92.1921588880597,21.1237604940298,0.0
1648,C,92.1927223495575,21.1229108079646,0.0
1651,A,92.1929605601769,21.1225347168141,0.0
1652,B,92.1935169658823,21.1215698917647,0.0
1655,A,92.1962922290155,21.1184609383419,0.0
1657,A,92.1970744923076,21.1159743461538,0.0
1659,B,92.1980208315649,21.1145580496021,0.0
1661,A,92.2005928021276,21.1118930148936,0.0
1666,A,92.2020956942857,21.1108101507936,0.0
1668,A,92.2033796485714,21.1098838904761,0.0
1669,A,92.2048378697674,21.108771344186,0.0
1671,A,92.2053339813953,21.1083165348837,0.0
1674,A,92.2061073045454,21.1078333,0.0
1677,C,92.20739816,21.1052944333333,0.0
1678,C,92.2079394552325,21.1020295703488,37.39922994142043
1681,A,92.208578050909,21.1005774145454,0.0
1682,A,92.2096579157894,21.0988710315789,0.0
1684,A,92.2114600974937,21.0950312659147,0.0
1687,A,92.2116762629072,21.0944452155388,0.0
1688,A,92.2123111474683,21.0923827310126,0.0
1690,A,92.2128845902127,21.0905260238297,0.0
1693,A,92.213695567052,21.088867034104,0.0
1694,A,92.2148363748555,21.0869591497109,0.0
1696,A,92.2151111,21.0864997,0.0
1698,A,92.2159198454545,21.0844125039525,0.0
1701,A,92.2166012177177,21.0822419459459,0.0
1704,A,92.2174040714285,21.0804429857142,0.0
1706,A,92.2181232950191,21.079224345977,0.0
1709,A,92.2199300692307,21.077282565,0.0
1711,C,92.2214353972973,21.0757171602316,0.0
1714,A,92.2222489445205,21.0741777849315,0.0
1716,A,92.2235128087912,21.0724929467032,0.0
1718,B,92.2242923685897,21.071231875641,0.0
1719,C,92.2245687666666,21.0695363333333,0.0
1722,A,92.2245345498084,21.0650398482758,0.0
1724,B,92.2263822093137,21.0598736617647,0.0
1730,C,92.226509045614,21.0579897631578,15.038198108760227
1732,D,92.2266452831521,21.0562943527173,0.0
1735,C,92.2274586981481,21.0542867597222,0.0
1736,C,92.2296964950617,21.0519406592592,15.001660787711884
1742,C,92.233513137037,21.0508486063492,0.0
1745,C,92.23512063937,21.0464598480314,0.0
1750,C,92.2367552062972,21.0422652012594,0.0
1752,C,92.2376541207407,21.0404408514814,0.0
1753,A,92.2390520348148,21.0376449596296,0.0
1758,B,92.2407063719557,21.0340308457564,0.0
1765,A,92.2415858245762,21.0279544680791,0.0
1768,A,92.2418041698564,21.0256598717703,0.0
1771,A,92.2428140276859,21.0198087471074,0.0
1774,A,92.2438384763284,21.0173417560386,0.0
1775,A,92.2447567,21.015929034375,0.0
1780,C,92.2495377240506,21.0097686468354,0.0
1784,B,92.252279838915,21.0058252962264,0.0
1787,C,92.2537214265168,20.9994058966292,0.0
1794,C,92.2545712327493,20.9893582625336,0.0
1799,C,92.2521134830717,20.9813317189461,0.0
1806,A,92.2512228468609,20.9790279773542,0.0
1809,A,92.2499898655052,20.9759372216027,0.0
1810,C,92.2493761152148,20.9732781770034,0.0
1813,A,92.2486529011494,20.9691570827586,0.0
1815,B,92.2489720949579,20.967853415126,0.0
1817,A,92.2508723928783,20.9655685949554,0.0
1818,A,92.2514288706231,20.9649678916913,0.0
1819,A,92.2518817702786,20.9641892820433,0.0
1822,A,92.2532539928571,20.9614231446428,0.0
1823,C,92.2537187390728,20.9599449953642,0.0
1825,A,92.2546526588235,20.9571000129411,0.0
1827,A,92.2555312529762,20.9549388422619,0.0
1829,A,92.2584208880478,20.9491451322709,0.0
1831,A,92.2592633282608,20.9481536869565,0.0
1834,A,92.2597883075757,20.9470947924242,0.0
1835,A,92.2603333,20.9458507925133,0.0
1837,C,92.260596812234,20.9427885228723,0.0
1840,B,92.26237497,20.93730526,0.0
1844,B,92.2636134,20.9324260319587,0.0
1847,B,92.263712625,20.9318757724226,0.0
1848,A,92.2639787999999,20.9303996793814,0.0
1849,C,92.264301196875,20.9281373875,0.0
1850,D,92.2649451585301,20.9253890280839,0.0
1852,C,92.2674528079245,20.9209276456603,0.0
1855,A,92.26870765,20.9188881999999,0.0
1856,A,92.2691008942857,20.91799614,0.0
1857,A,92.2698571431372,20.9167064980392,0.0
1859,B,92.2707239706896,20.9153707224137,0.0
1861,A,92.2712067017241,20.9146350810344,0.0
1862,B,92.2727211220339,20.9126751559322,0.0
1863,A,92.2733424008968,20.9116242986547,0.0
1864,A,92.2741396026905,20.9104284959641,0.0
1865,A,92.2745431860986,20.909823120852,0.0
1866,A,92.2747873291479,20.909456906278,0.0
1868,A,92.2756905852941,20.908032127731,0.0
1871,A,92.2760590529411,20.9074479630252,0.0
1873,A,92.2770855585365,20.9059771479674,0.0
1875,A,92.2775738958904,20.9053051369863,0.0
1877,A,92.2780768381443,20.9045718551546,0.0
1878,C,92.2786932329896,20.9036912639175,15.130389223097756
1879,B,92.2790446582524,20.9032027737864,0.0
1880,B,92.2798735897106,20.9018849327974,0.0
1883,B,92.2850607666666,20.8970988542857,0.0
1889,A,92.2879523785714,20.8950896142857,0.0
1891,B,92.2909840333333,20.892271114035,0.0
1897,B,92.2957180800539,20.8901584525606,0.0
1902,A,92.2987158890295,20.8845667240506,0.0
1904,C,92.2981629575949,20.8830704487341,15.073039326363057
1905,C,92.2977774,20.8809852229698,0.0
1970,A,91.1134175204204,23.4865823366366,0.0
1973,A,91.1065069265625,23.49375786875,0.0
1975,A,91.1059203910299,23.4963160192691,0.0
1978,A,91.1056026587096,23.4976150683871,0.0
1981,B,91.0981810436781,23.5111353540229,0.0
1987,C,91.08357801,23.532123766,0.0
1989,A,91.0746609745614,23.5421601087719,0.0
1993,A,91.0663913769688,23.5498664037147,0.0
1997,A,91.0615780033707,23.5555824089887,0.0
2000,A,91.055518708,23.5604191136,0.0
2002,C,91.0551586172043,23.5559566709677,0.0
2004,B,91.0589041898522,23.5739730932019,0.0
2008,A,91.035477270625,23.582051760625,0.0
2013,A,91.0165517525849,23.587878085672,0.0
2015,C,91.0082061759036,23.5909394457831,0.0
2018,A,91.0002488353591,23.594105237569,0.0
2020,A,90.9976162052924,23.5961376844011,0.0
2026,B,90.9886068132183,23.6074609183908,0.0
2028,A,90.9862390168798,23.6096045263427,0.0
2029,A,90.9859215237851,23.6098404598465,0.0
2032,A,90.9775472001394,23.615993353138,0.0
2035,A,90.9732165132471,23.6228564975767,0.0
2040,A,90.9707964104067,23.6334519936602,0.0
2044,A,90.9710499655228,23.6421389039215,0.0
2047,A,90.9712944618075,23.64944876793,0.0
2050,B,90.9792871683257,23.657110863914,0.0
2053,C,90.98123461,23.6582625911764,0.0
2057,A,90.9852248134228,23.6606364852349,0.0
2060,A,90.9909234372093,23.6641292255813,0.0
2062,A,90.9924928071748,23.6651021529148,0.0
2065,A,90.9949959288135,23.6667115322033,0.0
2068,C,91.001111684689,23.6706588358851,0.0
2072,B,91.0052758616438,23.6732779054794,0.0
2073,B,91.0067770538461,23.674231551282,0.0
2075,C,91.01174384112,23.67742905968,0.0
2079,C,91.0178126856948,23.6814348885558,0.0
2083,C,91.02088825,23.6835366416666,0.0
2085,A,91.0256800398998,23.6845080677796,0.0
2090,C,91.0280666458064,23.6884738712903,0.0
2091,A,91.0322015766187,23.6915390710431,0.0
2094,C,91.0372988528735,23.6950746873563,0.0
2098,B,91.042925047577,23.6990813911894,0.0
2102,A,91.0453691457627,23.7008901830508,0.0
2104,A,91.0491655730061,23.7036148380368,0.0
2107,A,91.050450066467,23.7046022718562,0.0
2111,C,91.0544804755344,23.7077014655581,0.0
2114,A,91.0569570697368,23.7097447107142,0.0
2115,A,91.058573425,23.7111220035714,0.0
2118,A,91.0626727449541,23.7144097669724,0.0
2121,A,91.0659238080679,23.7170942278131,0.0
2124,B,91.0713290078947,23.7214400894736,0.0
2128,A,91.0759599153061,23.724717610204,0.0
2133,B,91.0806945739938,23.7319009767801,0.0
2136,A,91.0927929893408,23.7506772992987,0.0
2141,A,91.0972766597014,23.7546766537313,0.0
2144,B,91.0993658110062,23.7564383509433,0.0
2149,A,91.1038290375,23.7602647328125,0.0
2151,A,91.1138816821768,23.7690411118367,0.0
2155,C,91.1196976773195,23.7741250240549,0.0
2159,B,91.1277111458333,23.7808685333333,0.0
2162,B,91.1321336329411,23.7838311994117,0.0
2166,A,91.1426418571709,23.790634972888,0.0
2169,A,91.1456018225806,23.7925664032258,0.0
2172,B,91.1496333468933,23.7993621932004,0.0
2175,B,91.1510109740113,23.8052032218455,0.0
2178,B,91.1525916439024,23.8128512780487,0.0
2183,B,91.1549145893896,23.828311880845,0.0
2186,A,91.1552750851985,23.8307622812274,0.0
2191,B,91.1569792363636,23.8433132090909,0.0
2195,A,91.1564064449375,23.8591413083217,0.0
2199,B,91.1536961703703,23.8618306259259,0.0
2201,C,91.1498322192164,23.8648880315298,0.0
2205,B,91.1409041702282,23.8749941691908,0.0
2211,A,91.1348459710059,23.8853489295858,0.0
2213,A,91.1321742735294,23.8895347735294,0.0
2215,C,91.1310313021008,23.8929316116246,0.0
2221,A,91.1265059537313,23.9037118313432,0.0
2224,A,91.1233226442307,23.913259581065,0.0
2227,A,91.1205320224242,23.921686040606,0.0
2231,B,91.1192338627907,23.9256180593023,0.0
2233,D,91.1168121455635,23.9328134045563,0.0
2237,B,91.1168502819112,23.9472357303754,0.0
2240,C,91.116861673913,23.9529335260869,67.44726898098335
2250,A,91.1013978806034,23.9679353219827,0.0
2257,C,91.109389610084,23.9987492949579,0.0
2262,A,91.1087472335038,24.006973103069,0.0
2263,B,91.1093858267532,24.0102985311688,0.0
2266,A,91.1098735017857,24.0143670857142,0.0
2270,B,91.1118705048128,24.0245823385026,0.0
2273,A,91.1140799386635,24.0426882295942,0.0
2277,A,91.3961485620224,23.009361697528,0.0
2279,B,91.3955118680898,23.0093022701123,0.0
2283,C,91.3741733526627,23.0098384198224,0.0
2288,B,91.3553213033333,23.00486624,0.0
2294,A,91.339993435,22.98388297,0.0
2297,A,91.3383410394736,22.9831354973684,0.0
2302,C,91.3345594866043,22.9725664333333,0.0
2304,A,91.3331859341836,22.9621618217687,0.0
2308,A,91.3271586005333,22.9546105173333,0.0
2313,C,91.318005224375,22.9473724525,0.0
2318,C,91.2988712474048,22.9377824401384,0.0
2324,A,91.2783565768595,22.9406775950413,0.0
2330,A,91.2660078638484,22.9436162237609,0.0
2331,B,91.2636935955224,22.9440589671641,0.0
2335,C,91.2436016935216,22.9518106674418,0.0
2338,C,91.234092125375,22.9571669815,0.0
2343,B,91.2240221080708,22.9574308844488,0.0
2347,A,91.2099171100323,22.9549506453074,0.0
2352,C,91.1883939975609,22.9526646268292,0.0
2355,A,91.1761586894899,22.9499684924265,0.0
2359,B,91.1599462136111,22.9483211833333,0.0
2362,C,91.1496474235294,22.9476941,0.0
2365,B,91.1430588514018,22.9472470542056,0.0
2369,A,91.1260321333333,22.9459525242424,0.0
2377,B,91.1127623422764,22.9451020481707,0.0
2381,A,91.104453648309,22.9406700125474,0.0
2382,A,91.1041743657458,22.9362668298342,0.0
2386,C,91.104168539926,22.9342244369685,0.0
2390,B,91.1032458267924,22.9256782339622,0.0
2393,B,91.1023406859574,22.9210135531914,0.0
2397,D,91.101540877913,22.9097675528695,0.0
2399,A,91.0999670297674,22.9033930767441,0.0
2410,C,91.0969029620689,22.8713671275862,0.0
2413,A,91.0970645,22.8674438,0.0
2418,A,91.0969575561538,22.8644948384615,0.0
2420,B,91.0962115705882,22.8607331215686,0.0
2426,B,91.0970113935135,22.8471995091891,0.0
2427,A,91.0992446418604,22.8385164697674,0.0
2429,B,91.0998638767441,22.8365042056847,0.0
2431,A,91.1006688726053,22.8319003302681,0.0
2440,C,90.5467174752,23.6906082999999,0.0
2442,A,90.5514491,23.69915705,0.0
2445,A,90.5594803060283,23.7070840042553,0.0
2449,A,90.5698255482758,23.7159717017241,0.0
2454,A,90.5830848845744,23.7274051106382,0.0
2456,A,90.5869127247524,23.7307182495049,0.0
2481,A,90.5663002303,23.8167737889,0.0
2483,A,90.5658311477,23.8185418251,0.0
2485,A,90.56447829088,23.82369723648,0.0
2489,A,90.5602806,23.8355697727272,0.0
2494,A,90.5483091571428,23.8370714802955,0.0
2497,A,90.5460680857142,23.8361699204433,0.0
2499,A,90.5390552086956,23.8361566434782,0.0
2500,A,90.5376107768115,23.8377476173913,0.0
2501,A,90.5349312661971,23.8406846291933,0.0
2504,A,90.5300450827232,23.8459770761346,0.0
2506,A,90.5231528789473,23.8536842210526,0.0
2507,A,90.5196998343594,23.8575924656405,0.0
2516,A,90.5065461963249,23.8716508911025,0.0
2517,A,90.504749175822,23.8750783572533,0.0
2519,A,90.5027817831721,23.8788307750483,0.0
2521,A,90.4989862071428,23.8841649488095,0.0
2525,A,90.4963353644067,23.8856211559322,0.0
2527,A,90.4927756864406,23.8858911498789,0.0
2529,A,90.4862561908,23.8877957956,0.0
2530,A,90.4840617126,23.8922016082,0.0
2536,A,90.4819416376425,23.9000311163498,0.0
2539,A,90.4798911319999,23.9039881298947,0.0
2540,A,90.479198144,23.9060116608421,0.0
2542,A,90.4768658055045,23.9087810798165,0.0
2549,A,90.4630523696428,23.9221201867857,0.0
2551,A,90.4623888625,23.9224368625,0.0
2554,A,90.459158330597,23.9240826776119,0.0
2556,A,90.4547073662686,23.9275104349253,0.0
2559,A,90.4503186477612,23.9318303820895,0.0
2566,A,90.4378418447941,23.9413308513317,0.0
2567,A,90.4337640512776,23.9439225614991,0.0
2569,A,90.4296521268551,23.9459245869257,0.0
2571,A,90.4271704026499,23.9469564729428,0.0
2572,A,90.4245716433751,23.9479826676429,0.0
2575,A,90.4188995177489,23.9490639294372,0.0
2576,A,90.4160247248917,23.9494478437229,0.0
2578,A,90.4122093535714,23.950303375,0.0
2580,A,90.4049331287234,23.9520916858156,0.0
2583,A,90.4018066429687,23.9554939148437,0.0
2604,B,90.5157713121621,23.7180650594594,0.0
2623,C,90.5689207170731,23.7853886,0.0
2626,A,90.5739290696261,23.7889337462616,0.0
2630,B,90.5808413907407,23.7976774888888,0.0
2633,B,90.5868510651515,23.8043535636363,0.0
2636,A,90.5946881518201,23.8141318216274,0.0
2641,C,90.5980362409091,23.8175902727272,0.0
2642,C,90.6041620474358,23.8240644910256,0.0
2645,A,90.6093124878048,23.8296726621951,0.0
2648,B,90.6158002716577,23.8361761919786,0.0
2652,A,90.6225475748148,23.8420215152592,0.0
2654,A,90.6272545388217,23.8455601296072,0.0
2657,A,90.6315629367069,23.8498411622356,0.0
2660,B,90.6386719605831,23.8552059112311,0.0
2664,A,90.6523555436532,23.8551351154798,0.0
2666,A,90.65862330625,23.85482810625,0.0
2668,A,90.6636239691729,23.8544541010025,0.0
2671,A,90.6674320528169,23.8538887225352,0.0
2678,A,90.6666340974155,23.8777000377733,0.0
2680,A,90.6664902774193,23.8821253296774,0.0
2686,B,90.6671215770186,23.8936715910973,0.0
2688,B,90.6720957695279,23.8944074858369,0.0
2689,C,90.6744398613725,23.8952390502941,0.0
2693,A,90.68532964,23.9052630964179,0.0
2701,A,90.6971526,23.9219850495049,0.0
2703,A,90.6994088524503,23.9240587152317,0.0
2707,A,90.7049377079207,23.931131565594,0.0
2709,B,90.7082789089108,23.9349686331683,0.0
2711,C,90.7099972916905,23.9397914928366,0.0
2714,A,90.7101259086419,23.9433782305555,0.0
2717,A,90.7111084978549,23.9461092865168,0.0
2720,A,90.7151372139938,23.9534068022471,0.0
2723,A,90.7166429961178,23.9561707439089,0.0
2725,A,90.7189657170013,23.9603680732262,0.0
2728,B,90.7209383751938,23.9639584596899,0.0
2729,A,90.722087436914,23.9659905115234,0.0
2733,A,90.7248602101737,23.970321226799,0.0
2734,B,90.7269674786885,23.972844874473,0.0
2737,B,90.7294643364705,23.975807317647,0.0
2739,A,90.7314758677469,23.9781330395061,0.0
2743,A,90.7330660097222,23.9798693555555,0.0
2745,A,90.7403769,23.9820949046511,0.0
2749,A,90.7463042965517,23.9858674793103,0.0
2752,A,90.7532248432835,23.990556033582,0.0
2754,A,90.7598198171428,23.9941083857142,0.0
2757,A,90.7631233928571,23.9959048614285,0.0
2760,A,90.7646600762645,23.9967209346303,0.0
2763,A,90.7668094552631,23.9978465210526,0.0
2765,A,90.7721521084745,24.0004307077966,0.0
2767,A,90.7803512152381,24.0029299085714,0.0
2770,A,90.7897196461956,24.0070461755434,0.0
2774,A,90.7929978532786,24.0092648319672,0.0
2777,A,90.8047933831081,24.017088827027,0.0
2779,A,90.8106968749999,24.02083753125,0.0
2782,A,90.8196663277397,24.0265370705479,0.0
2785,A,90.8239100752212,24.0292368238938,0.0
2787,A,90.82998264,24.03293827,0.0
2792,A,90.836181023897,24.0367807158088,0.0
2795,A,90.839737291866,24.0388256425837,0.0
2797,B,90.8435872876237,24.0402499861386,0.0
2801,A,90.8492013705128,24.0415876141025,0.0
2802,A,90.8507908529411,24.0419424588235,0.0
2804,B,90.8544734826241,24.0427281904255,0.0
2807,C,90.8627111031847,24.0473250375796,0.0
2809,C,90.8621389,24.0469163,0.0
2812,A,90.86466112,24.0488598266666,0.0
2815,A,90.8662369438095,24.0499496980952,0.0
2819,A,90.8748203075342,24.0514739136986,0.0
2822,A,90.8794649810679,24.0515123332524,0.0
2825,A,90.8867556359999,24.051945936,0.0
2828,A,90.8995070612359,24.0529865382022,0.0
2832,A,90.9042270932584,24.0533500728089,0.0
2837,A,90.9171551633663,24.0543720039603,0.0
2838,A,90.9219844076923,24.0547692461538,0.0
2844,A,90.9403576433962,24.0560775943396,0.0
2848,A,90.9466630574394,24.0566190626297,0.0
2850,A,90.94963869,24.05680001,0.0
2854,B,90.9566094040678,24.0571261871186,0.0
2858,C,90.9618464976744,24.0575284209302,0.0
2860,A,90.9696097102564,24.0570292230769,0.0
2861,B,90.9702615688984,24.0569460077753,0.0
2862,A,90.9703191637149,24.0569370090712,0.0
2865,A,90.9715766505399,24.056740537365,0.0
2867,C,90.9749282241758,24.0562322813186,0.0
2868,A,90.9758210810631,24.0561301760797,0.0
2876,A,90.9899559638888,24.0510367472222,0.0
2878,A,90.9917788393501,24.0487508700361,0.0
2881,A,91.002856945,24.0389204749999,0.0
2882,A,91.00294548875,24.03890138125,0.0
2883,B,91.0073885975903,24.0372837831325,0.0
2884,A,91.0078243349397,24.0371713445783,0.0
2887,A,91.0141653302583,24.0361734756457,0.0
2889,C,91.0167899586206,24.036609297318,0.0
2894,C,91.0192405388316,24.0370228044673,0.0
2896,C,91.0249768686747,24.0381318831325,0.0
2900,A,91.0283545969512,24.0387242460365,0.0
2902,A,91.029738534756,24.0389837051829,0.0
2905,A,91.0313271862608,24.0393066780869,0.0
2908,A,91.0418025459574,24.0413173178723,0.0
2913,A,91.0514490347732,24.0429516049676,0.0
2914,A,91.0572613235421,24.0436153462203,0.0
2915,A,91.0574751535637,24.0436397647948,0.0
2919,A,91.0678533509803,24.0448417137254,0.0
2922,A,91.0717645204391,24.0453431709459,0.0
2925,B,91.0871321797969,24.0472281396954,0.0
2928,A,91.0917317660899,24.0477840564013,0.0
2930,A,91.101047168,24.0488999558947,0.0
2936,A,91.1150526926666,24.0569775626666,0.0
2940,A,91.1240952818181,24.0577411621212,0.0
2945,C,91.1335655494926,24.0564689616685,0.0
2947,A,91.1409459727838,24.0555222130637,0.0
2951,C,91.1461905260355,24.0548028893491,0.0
2956,B,91.1550920076824,24.0537436912932,0.0
2957,A,91.1618387292217,24.0529286690161,0.0
2961,A,91.166790652071,24.0523182005917,0.0
2962,A,91.1669109218934,24.0523004491124,0.0
2966,C,91.1748803058741,24.0490325114685,0.0
2968,A,91.1772486309178,24.0444605850241,0.0
2970,C,91.1858224356608,24.0427906760598,0.0
2976,A,91.1957517562814,24.0429401919598,0.0
2980,A,91.200538271134,24.0430772680412,0.0
2981,C,91.2045500397094,24.0429702404358,0.0
2984,B,91.2101575271111,24.0407262413333,0.0
2988,A,91.2176082783418,24.043172678511,0.0
2990,C,91.2138333,24.0419719,0.0
2991,A,91.2178701375634,24.0432555888324,0.0
2997,A,91.2390337290381,24.0498387163339,0.0
3001,A,91.2438914899799,24.057338552505,0.0
3004,A,91.2530700166065,24.065947923225,0.0
3009,B,91.256625424852,24.0691040355029,0.0
3010,A,91.2603098812854,24.072462410775,0.0
3012,A,91.2661291399141,24.0778696446351,0.0
3017,A,91.2762214315789,24.0822501969473,0.0
3019,A,91.2807562536263,24.0830965810989,0.0
3021,A,91.2840123147971,24.0852408324582,0.0
3024,B,91.2885035489301,24.0909137298145,0.0
3028,A,91.2911522986301,24.0972482904109,0.0
3031,A,91.2979448987927,24.1042590088531,0.0
3034,C,91.3024099465696,24.1097965209979,0.0
3039,A,91.310849880808,24.1178998672727,0.0
3043,B,91.3167782581947,24.1243593059382,0.0
3045,A,91.3222117568138,24.1327827852207,0.0
3050,A,91.3250301847682,24.1391103339955,0.0
3054,A,91.3335726396475,24.1440329295154,0.0
3058,B,91.3420528395136,24.1463656258358,0.0
3062,A,91.3440217214953,24.1468901205607,0.0
3063,A,91.3458216457317,24.1475431932926,0.0
3067,C,91.3476775494773,24.1504398675958,0.0
3070,A,91.3487842322033,24.1545094189265,0.0
3073,A,91.348830879661,24.1562806240113,0.0
3075,A,91.3489047233128,24.158845592638,0.0
3077,A,91.3489536829351,24.1607536901023,0.0
3078,A,91.3490109626373,24.1626046967032,0.0
3081,A,91.3490274,24.1656872448275,0.0
3083,B,91.3490274,24.1671222482758,0.0
3084,A,91.3490274,24.1698043993902,0.0
3089,A,91.3490552,24.1720276505154,0.0
3091,A,91.3493166873661,24.1762611963597,0.0
3095,A,91.3501544568,24.1824936827999,0.0
3096,A,91.350516708,24.188343818,0.0
3099,A,91.3505278,24.1914097549132,0.0
3101,A,91.3507017061425,24.1957657783783,0.0
3103,A,91.3511658801864,24.1995860414918,0.0
3106,A,91.3514541310023,24.2014256480186,0.0
3108,A,91.3525778725806,24.2054472164516,0.0
3109,A,91.3531927209677,24.2066638674193,0.0
3111,A,91.3544752496551,24.2085601744827,0.0
3115,A,91.3569636109263,24.2120458313539,0.0
